2024-04-18 11:12:24,178 INFO    StreamThr :12436 [internal.py:wandb_internal():86] W&B internal server running at pid: 12436, started at: 2024-04-18 11:12:24.178072
2024-04-18 11:12:33,375 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 1
2024-04-18 11:12:33,375 INFO    SenderThread:12436 [sender.py:transition_state():613] send defer: 2
2024-04-18 11:12:33,375 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:33,375 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-18 11:12:33,375 INFO    HandlerThread:12436 [system_monitor.py:finish():203] Stopping system monitor
2024-04-18 11:12:33,375 DEBUG   SystemMonitor:12436 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-18 11:12:33,375 DEBUG   SystemMonitor:12436 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-18 11:12:33,375 DEBUG   SystemMonitor:12436 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-18 11:12:33,380 INFO    HandlerThread:12436 [interfaces.py:finish():202] Joined cpu monitor
2024-04-18 11:12:33,380 INFO    HandlerThread:12436 [interfaces.py:finish():202] Joined disk monitor
2024-04-18 11:12:33,403 INFO    HandlerThread:12436 [interfaces.py:finish():202] Joined gpu monitor
2024-04-18 11:12:33,403 INFO    HandlerThread:12436 [interfaces.py:finish():202] Joined memory monitor
2024-04-18 11:12:33,403 INFO    HandlerThread:12436 [interfaces.py:finish():202] Joined network monitor
2024-04-18 11:12:33,403 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
2024-04-18 11:12:33,403 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 2
2024-04-18 11:12:33,403 INFO    SenderThread:12436 [sender.py:transition_state():613] send defer: 3
2024-04-18 11:12:33,403 DEBUG   SenderThread:12436 [sender.py:send():378] send: stats
2024-04-18 11:12:33,403 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:33,403 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-18 11:12:33,404 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
2024-04-18 11:12:33,404 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 3
2024-04-18 11:12:33,404 INFO    SenderThread:12436 [sender.py:transition_state():613] send defer: 4
2024-04-18 11:12:33,404 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:33,404 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-18 11:12:33,404 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
2024-04-18 11:12:33,404 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 4
2024-04-18 11:12:33,404 INFO    SenderThread:12436 [sender.py:transition_state():613] send defer: 5
2024-04-18 11:12:33,404 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:33,404 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-18 11:12:33,404 DEBUG   SenderThread:12436 [sender.py:send():378] send: summary
2024-04-18 11:12:33,404 INFO    SenderThread:12436 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-18 11:12:33,404 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
2024-04-18 11:12:33,404 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 5
2024-04-18 11:12:33,404 INFO    SenderThread:12436 [sender.py:transition_state():613] send defer: 6
2024-04-18 11:12:33,404 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:33,404 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-18 11:12:33,405 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
2024-04-18 11:12:33,405 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 6
2024-04-18 11:12:33,406 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: status_report
2024-04-18 11:12:33,616 INFO    SenderThread:12436 [sender.py:transition_state():613] send defer: 7
2024-04-18 11:12:33,616 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:33,616 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-18 11:12:33,616 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
2024-04-18 11:12:33,616 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 7
2024-04-18 11:12:33,763 INFO    wandb-upload_0:12436 [upload_job.py:push():131] Uploaded file C:\Users\lzuzi\AppData\Local\Temp\tmpax6q8bguwandb\jczuz9o5-wandb-metadata.json
2024-04-18 11:12:34,014 INFO    Thread-16 :12436 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\config.yaml
2024-04-18 11:12:34,014 INFO    Thread-16 :12436 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\output.log
2024-04-18 11:12:34,014 INFO    Thread-16 :12436 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\requirements.txt
2024-04-18 11:12:34,014 INFO    Thread-16 :12436 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\wandb-summary.json
2024-04-18 11:12:34,173 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-18 11:12:35,375 INFO    SenderThread:12436 [sender.py:transition_state():613] send defer: 8
2024-04-18 11:12:35,375 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: poll_exit
2024-04-18 11:12:35,375 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:35,375 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-18 11:12:35,376 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
2024-04-18 11:12:35,376 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 8
2024-04-18 11:12:35,376 INFO    SenderThread:12436 [job_builder.py:build():298] Attempting to build job artifact
2024-04-18 11:12:35,376 INFO    SenderThread:12436 [job_builder.py:_get_source_type():428] is repo sourced job
2024-04-18 11:12:35,408 INFO    SenderThread:12436 [job_builder.py:build():404] adding wandb-job metadata file
2024-04-18 11:12:35,417 INFO    SenderThread:12436 [sender.py:transition_state():613] send defer: 9
2024-04-18 11:12:35,418 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:35,418 DEBUG   SenderThread:12436 [sender.py:send():378] send: artifact
2024-04-18 11:12:35,418 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-18 11:12:36,038 INFO    Thread-16 :12436 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\output.log
2024-04-18 11:12:36,195 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-18 11:12:36,890 INFO    wandb-upload_0:12436 [upload_job.py:push():89] Uploaded file C:\Users\lzuzi\AppData\Local\wandb\wandb\artifacts\staging\tmp3yx7f4qc
2024-04-18 11:12:37,118 INFO    wandb-upload_1:12436 [upload_job.py:push():89] Uploaded file C:\Users\lzuzi\AppData\Local\wandb\wandb\artifacts\staging\tmpf2wphilw
2024-04-18 11:12:38,265 INFO    SenderThread:12436 [sender.py:send_artifact():1443] sent artifact job-https___github.com_LucijaZuzic_MarkovOtoTrak3.git_run.py - {'id': 'QXJ0aWZhY3Q6ODAxMDk1ODUx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2Mzk1Nzg1Nw==', 'latestArtifact': None}}
2024-04-18 11:12:38,265 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
2024-04-18 11:12:38,265 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 9
2024-04-18 11:12:38,265 INFO    SenderThread:12436 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-18 11:12:39,077 INFO    SenderThread:12436 [dir_watcher.py:finish():388] scan: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files
2024-04-18 11:12:39,077 INFO    SenderThread:12436 [dir_watcher.py:finish():402] scan save: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\conda-environment.yaml conda-environment.yaml
2024-04-18 11:12:39,077 INFO    SenderThread:12436 [dir_watcher.py:finish():402] scan save: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\config.yaml config.yaml
2024-04-18 11:12:39,078 INFO    SenderThread:12436 [dir_watcher.py:finish():402] scan save: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\output.log output.log
2024-04-18 11:12:39,078 INFO    SenderThread:12436 [dir_watcher.py:finish():402] scan save: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\requirements.txt requirements.txt
2024-04-18 11:12:39,080 INFO    SenderThread:12436 [dir_watcher.py:finish():402] scan save: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\wandb-metadata.json wandb-metadata.json
2024-04-18 11:12:39,081 INFO    SenderThread:12436 [dir_watcher.py:finish():402] scan save: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\wandb-summary.json wandb-summary.json
2024-04-18 11:12:39,082 INFO    SenderThread:12436 [sender.py:transition_state():613] send defer: 10
2024-04-18 11:12:39,082 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: poll_exit
2024-04-18 11:12:39,082 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:39,082 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-18 11:12:39,083 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
2024-04-18 11:12:39,083 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 10
2024-04-18 11:12:39,083 INFO    SenderThread:12436 [file_pusher.py:finish():172] shutting down file pusher
2024-04-18 11:12:39,235 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-18 11:12:39,235 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: poll_exit
2024-04-18 11:12:39,497 INFO    wandb-upload_1:12436 [upload_job.py:push():131] Uploaded file C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\config.yaml
2024-04-18 11:12:39,828 INFO    wandb-upload_2:12436 [upload_job.py:push():131] Uploaded file C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\output.log
2024-04-18 11:12:39,960 INFO    wandb-upload_0:12436 [upload_job.py:push():131] Uploaded file C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\conda-environment.yaml
2024-04-18 11:12:40,205 INFO    wandb-upload_3:12436 [upload_job.py:push():131] Uploaded file C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\requirements.txt
2024-04-18 11:12:40,206 INFO    wandb-upload_4:12436 [upload_job.py:push():131] Uploaded file C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\wandb-summary.json
2024-04-18 11:12:40,247 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-18 11:12:40,247 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: poll_exit
2024-04-18 11:12:40,420 INFO    Thread-15 (_thread_body):12436 [sender.py:transition_state():613] send defer: 11
2024-04-18 11:12:40,420 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:40,420 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-18 11:12:40,420 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
2024-04-18 11:12:40,420 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 11
2024-04-18 11:12:40,420 INFO    SenderThread:12436 [file_pusher.py:join():178] waiting for file pusher
2024-04-18 11:12:40,421 INFO    SenderThread:12436 [sender.py:transition_state():613] send defer: 12
2024-04-18 11:12:40,421 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:40,421 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-18 11:12:40,421 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: status_report
2024-04-18 11:12:40,421 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
2024-04-18 11:12:40,421 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 12
2024-04-18 11:12:40,421 INFO    SenderThread:12436 [file_stream.py:finish():595] file stream finish called
2024-04-18 11:12:40,597 INFO    SenderThread:12436 [file_stream.py:finish():599] file stream finish is done
2024-04-18 11:12:40,597 INFO    SenderThread:12436 [sender.py:transition_state():613] send defer: 13
2024-04-18 11:12:40,597 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:40,597 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-18 11:12:40,597 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
2024-04-18 11:12:40,597 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 13
2024-04-18 11:12:40,597 INFO    SenderThread:12436 [sender.py:transition_state():613] send defer: 14
2024-04-18 11:12:40,598 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:40,598 DEBUG   SenderThread:12436 [sender.py:send():378] send: final
2024-04-18 11:12:40,598 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-18 11:12:40,598 DEBUG   SenderThread:12436 [sender.py:send():378] send: footer
2024-04-18 11:12:40,598 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
2024-04-18 11:12:40,598 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 14
2024-04-18 11:12:40,598 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-18 11:12:40,598 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-18 11:12:40,598 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: server_info
2024-04-18 11:12:40,598 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: get_summary
2024-04-18 11:12:40,598 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: poll_exit
2024-04-18 11:12:40,599 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-18 11:12:40,599 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: poll_exit
2024-04-18 11:12:40,599 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-18 11:12:40,599 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: server_info
2024-04-18 11:12:40,599 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: job_info
2024-04-18 11:12:40,762 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: job_info
2024-04-18 11:12:40,762 INFO    MainThread:12436 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-04-18 11:12:40,762 INFO    MainThread:12436 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-04-18 11:12:40,762 INFO    MainThread:12436 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-04-18 11:12:40,764 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: shutdown
2024-04-18 11:12:40,764 INFO    HandlerThread:12436 [handler.py:finish():869] shutting down handler
2024-04-18 11:12:41,604 INFO    WriterThread:12436 [datastore.py:close():296] close: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\run-qu1sklji.wandb
2024-04-18 11:12:41,776 INFO    SenderThread:12436 [sender.py:finish():1521] shutting down sender
2024-04-18 11:12:41,776 INFO    SenderThread:12436 [file_pusher.py:finish():172] shutting down file pusher
2024-04-18 11:12:41,776 INFO    SenderThread:12436 [file_pusher.py:join():178] waiting for file pusher
