2024-04-18 11:13:19,566 INFO    StreamThr :26584 [internal.py:wandb_internal():86] W&B internal server running at pid: 26584, started at: 2024-04-18 11:13:19.565540
2024-04-18 11:13:20,626 DEBUG   HandlerThread:26584 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.5', 'heartbeatAt': '2024-04-18T09:13:20.591855', 'startedAt': '2024-04-18T09:13:19.562541', 'docker': None, 'cuda': None, 'args': ('--is_training', '0', '--model_id', 'UniTS_zeroshot_pretrain_x64_mine_all_new_4_1_test', '--model', 'UniTS_zeroshot', '--prompt_num', '10', '--patch_len', '1', '--stride', '1', '--e_layers', '3', '--d_model', '64', '--des', "'Exp'", '--debug', 'online', '--project_name', 'zeroshot_newdata_mine_all_new_4_1_test', '--pretrained_weight', 'checkpoints/ALL_task_UniTS_zeroshot_pretrain_x64_mine_all_4_train_UniTS_zeroshot_All_ftM_dm64_el3_Exp_0/pretrain_checkpoint.pth', '--task_data_config_path', 'tmp_data/yml_data.yaml'), 'state': 'running', 'program': 'C:\\Users\\lzuzi\\Documents\\GitHub\\MarkovOtoTrak3\\run.py', 'codePathLocal': 'run.py', 'codePath': 'run.py', 'git': {'remote': 'https://github.com/LucijaZuzic/MarkovOtoTrak3.git', 'commit': 'fb12a06df4911d91246be77945f459510a8a9c0d'}, 'email': '42736956+LucijaZuzic@users.noreply.github.com', 'root': 'C:/Users/lzuzi/Documents/GitHub/MarkovOtoTrak3', 'host': 'DESKTOP-TSR9DU2', 'username': 'lzuzi', 'executable': 'C:\\Users\\lzuzi\\anaconda3\\python.exe', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3200.0, 'min': 0.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 3200.0, 'min': 0.0, 'max': 3200.0}], 'disk': {'/': {'total': 1906.3173789978027, 'used': 1253.398593902588}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.754302978515625}}
2024-04-18 11:13:20,626 INFO    HandlerThread:26584 [system_monitor.py:probe():224] Finished collecting system info
2024-04-18 11:13:20,626 INFO    HandlerThread:26584 [system_monitor.py:probe():227] Publishing system info
2024-04-18 11:13:20,626 DEBUG   HandlerThread:26584 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-18 11:13:21,239 INFO    Thread-16 :26584 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\conda-environment.yaml
2024-04-18 11:13:27,670 DEBUG   HandlerThread:26584 [system_info.py:_save_conda():219] Saving conda packages done
2024-04-18 11:13:27,670 INFO    HandlerThread:26584 [system_monitor.py:probe():229] Finished publishing system info
2024-04-18 11:13:27,672 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: status_report
2024-04-18 11:13:27,672 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: keepalive
2024-04-18 11:13:27,673 DEBUG   SenderThread:26584 [sender.py:send():378] send: files
2024-04-18 11:13:27,673 INFO    SenderThread:26584 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-04-18 11:13:27,929 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: python_packages
2024-04-18 11:13:27,929 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: python_packages
2024-04-18 11:13:27,929 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: stop_status
2024-04-18 11:13:27,930 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: stop_status
2024-04-18 11:13:27,930 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-18 11:13:28,336 INFO    Thread-16 :26584 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\conda-environment.yaml
2024-04-18 11:13:28,336 INFO    Thread-16 :26584 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\requirements.txt
2024-04-18 11:13:28,336 INFO    Thread-16 :26584 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\wandb-metadata.json
2024-04-18 11:13:28,423 DEBUG   SenderThread:26584 [sender.py:send():378] send: telemetry
2024-04-18 11:13:28,424 DEBUG   SenderThread:26584 [sender.py:send():378] send: telemetry
2024-04-18 11:13:28,537 DEBUG   SenderThread:26584 [sender.py:send():378] send: telemetry
2024-04-18 11:13:28,556 INFO    wandb-upload_0:26584 [upload_job.py:push():131] Uploaded file C:\Users\lzuzi\AppData\Local\Temp\tmph3prgycywandb\lw8r9w1g-wandb-metadata.json
2024-04-18 11:13:29,219 DEBUG   SenderThread:26584 [sender.py:send():378] send: telemetry
2024-04-18 11:13:29,348 INFO    Thread-16 :26584 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\output.log
2024-04-18 11:13:29,367 DEBUG   SenderThread:26584 [sender.py:send():378] send: telemetry
2024-04-18 11:13:29,600 DEBUG   SenderThread:26584 [sender.py:send():378] send: exit
2024-04-18 11:13:29,600 INFO    SenderThread:26584 [sender.py:send_exit():585] handling exit code: 1
2024-04-18 11:13:29,600 INFO    SenderThread:26584 [sender.py:send_exit():587] handling runtime: 9
2024-04-18 11:13:29,601 INFO    SenderThread:26584 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-18 11:13:29,601 INFO    SenderThread:26584 [sender.py:send_exit():593] send defer
2024-04-18 11:13:29,601 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:29,601 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-18 11:13:29,601 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: status_report
2024-04-18 11:13:29,601 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:29,602 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 0
2024-04-18 11:13:29,602 INFO    SenderThread:26584 [sender.py:transition_state():613] send defer: 1
2024-04-18 11:13:29,602 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:29,602 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-18 11:13:29,602 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:29,602 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 1
2024-04-18 11:13:29,602 INFO    SenderThread:26584 [sender.py:transition_state():613] send defer: 2
2024-04-18 11:13:29,602 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:29,602 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-18 11:13:29,602 INFO    HandlerThread:26584 [system_monitor.py:finish():203] Stopping system monitor
2024-04-18 11:13:29,602 DEBUG   SystemMonitor:26584 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-18 11:13:29,602 DEBUG   SystemMonitor:26584 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-18 11:13:29,602 DEBUG   SystemMonitor:26584 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-18 11:13:29,602 INFO    HandlerThread:26584 [interfaces.py:finish():202] Joined cpu monitor
2024-04-18 11:13:29,607 INFO    HandlerThread:26584 [interfaces.py:finish():202] Joined disk monitor
2024-04-18 11:13:29,634 INFO    HandlerThread:26584 [interfaces.py:finish():202] Joined gpu monitor
2024-04-18 11:13:29,635 INFO    HandlerThread:26584 [interfaces.py:finish():202] Joined memory monitor
2024-04-18 11:13:29,635 INFO    HandlerThread:26584 [interfaces.py:finish():202] Joined network monitor
2024-04-18 11:13:29,635 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:29,635 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 2
2024-04-18 11:13:29,635 INFO    SenderThread:26584 [sender.py:transition_state():613] send defer: 3
2024-04-18 11:13:29,635 DEBUG   SenderThread:26584 [sender.py:send():378] send: stats
2024-04-18 11:13:29,635 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:29,635 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-18 11:13:29,635 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:29,635 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 3
2024-04-18 11:13:29,635 INFO    SenderThread:26584 [sender.py:transition_state():613] send defer: 4
2024-04-18 11:13:29,635 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:29,635 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-18 11:13:29,636 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:29,636 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 4
2024-04-18 11:13:29,636 INFO    SenderThread:26584 [sender.py:transition_state():613] send defer: 5
2024-04-18 11:13:29,636 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:29,636 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-18 11:13:29,636 DEBUG   SenderThread:26584 [sender.py:send():378] send: summary
2024-04-18 11:13:29,636 INFO    SenderThread:26584 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-18 11:13:29,636 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:29,636 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 5
2024-04-18 11:13:29,636 INFO    SenderThread:26584 [sender.py:transition_state():613] send defer: 6
2024-04-18 11:13:29,636 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:29,636 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-18 11:13:29,636 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:29,636 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 6
2024-04-18 11:13:29,638 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: status_report
2024-04-18 11:13:29,840 INFO    SenderThread:26584 [sender.py:transition_state():613] send defer: 7
2024-04-18 11:13:29,841 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:29,841 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-18 11:13:29,841 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:29,841 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 7
2024-04-18 11:13:30,361 INFO    Thread-16 :26584 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\config.yaml
2024-04-18 11:13:30,361 INFO    Thread-16 :26584 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\wandb-summary.json
2024-04-18 11:13:30,613 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-18 11:13:31,371 INFO    Thread-16 :26584 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\output.log
2024-04-18 11:13:31,594 INFO    SenderThread:26584 [sender.py:transition_state():613] send defer: 8
2024-04-18 11:13:31,595 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: poll_exit
2024-04-18 11:13:31,595 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:31,595 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-18 11:13:31,595 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:31,595 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 8
2024-04-18 11:13:31,595 INFO    SenderThread:26584 [job_builder.py:build():298] Attempting to build job artifact
2024-04-18 11:13:31,595 INFO    SenderThread:26584 [job_builder.py:_get_source_type():428] is repo sourced job
2024-04-18 11:13:31,623 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-18 11:13:31,625 INFO    SenderThread:26584 [job_builder.py:build():404] adding wandb-job metadata file
2024-04-18 11:13:31,629 INFO    SenderThread:26584 [sender.py:transition_state():613] send defer: 9
2024-04-18 11:13:31,629 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: poll_exit
2024-04-18 11:13:31,629 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:31,629 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-18 11:13:31,629 DEBUG   SenderThread:26584 [sender.py:send():378] send: artifact
2024-04-18 11:13:32,380 INFO    Thread-16 :26584 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\output.log
2024-04-18 11:13:32,542 INFO    SenderThread:26584 [sender.py:send_artifact():1443] sent artifact job-https___github.com_LucijaZuzic_MarkovOtoTrak3.git_run.py - {'id': 'QXJ0aWZhY3Q6ODAxMDk1ODUx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2Mzk1Nzg1Nw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODAxMDk1ODUx', 'versionIndex': 0}}}
2024-04-18 11:13:32,542 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:32,542 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 9
2024-04-18 11:13:32,542 INFO    SenderThread:26584 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-18 11:13:32,634 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-18 11:13:33,393 INFO    SenderThread:26584 [dir_watcher.py:finish():388] scan: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files
2024-04-18 11:13:33,393 INFO    SenderThread:26584 [dir_watcher.py:finish():402] scan save: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\conda-environment.yaml conda-environment.yaml
2024-04-18 11:13:33,393 INFO    SenderThread:26584 [dir_watcher.py:finish():402] scan save: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\config.yaml config.yaml
2024-04-18 11:13:33,394 INFO    SenderThread:26584 [dir_watcher.py:finish():402] scan save: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\output.log output.log
2024-04-18 11:13:33,395 INFO    SenderThread:26584 [dir_watcher.py:finish():402] scan save: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\requirements.txt requirements.txt
2024-04-18 11:13:33,397 INFO    SenderThread:26584 [dir_watcher.py:finish():402] scan save: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\wandb-metadata.json wandb-metadata.json
2024-04-18 11:13:33,397 INFO    SenderThread:26584 [dir_watcher.py:finish():402] scan save: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\wandb-summary.json wandb-summary.json
2024-04-18 11:13:33,398 INFO    SenderThread:26584 [sender.py:transition_state():613] send defer: 10
2024-04-18 11:13:33,398 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: poll_exit
2024-04-18 11:13:33,398 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:33,398 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-18 11:13:33,399 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:33,399 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 10
2024-04-18 11:13:33,399 INFO    SenderThread:26584 [file_pusher.py:finish():172] shutting down file pusher
2024-04-18 11:13:33,644 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-18 11:13:33,644 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: poll_exit
2024-04-18 11:13:33,964 INFO    wandb-upload_0:26584 [upload_job.py:push():131] Uploaded file C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\conda-environment.yaml
2024-04-18 11:13:34,131 INFO    wandb-upload_1:26584 [upload_job.py:push():131] Uploaded file C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\config.yaml
2024-04-18 11:13:34,476 INFO    wandb-upload_2:26584 [upload_job.py:push():131] Uploaded file C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\output.log
2024-04-18 11:13:34,512 INFO    wandb-upload_3:26584 [upload_job.py:push():131] Uploaded file C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\requirements.txt
2024-04-18 11:13:34,540 INFO    wandb-upload_4:26584 [upload_job.py:push():131] Uploaded file C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files\wandb-summary.json
2024-04-18 11:13:34,658 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-18 11:13:34,659 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: status_report
2024-04-18 11:13:34,659 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: poll_exit
2024-04-18 11:13:34,753 INFO    Thread-15 (_thread_body):26584 [sender.py:transition_state():613] send defer: 11
2024-04-18 11:13:34,753 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:34,753 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-18 11:13:34,753 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:34,753 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 11
2024-04-18 11:13:34,753 INFO    SenderThread:26584 [file_pusher.py:join():178] waiting for file pusher
2024-04-18 11:13:34,753 INFO    SenderThread:26584 [sender.py:transition_state():613] send defer: 12
2024-04-18 11:13:34,754 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:34,754 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-18 11:13:34,754 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:34,754 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 12
2024-04-18 11:13:34,754 INFO    SenderThread:26584 [file_stream.py:finish():595] file stream finish called
2024-04-18 11:13:34,927 INFO    SenderThread:26584 [file_stream.py:finish():599] file stream finish is done
2024-04-18 11:13:34,927 INFO    SenderThread:26584 [sender.py:transition_state():613] send defer: 13
2024-04-18 11:13:34,927 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:34,927 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-18 11:13:34,927 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:34,927 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 13
2024-04-18 11:13:34,927 INFO    SenderThread:26584 [sender.py:transition_state():613] send defer: 14
2024-04-18 11:13:34,927 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:13:34,928 DEBUG   SenderThread:26584 [sender.py:send():378] send: final
2024-04-18 11:13:34,928 INFO    HandlerThread:26584 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-18 11:13:34,928 DEBUG   SenderThread:26584 [sender.py:send():378] send: footer
2024-04-18 11:13:34,928 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: defer
2024-04-18 11:13:34,928 INFO    SenderThread:26584 [sender.py:send_request_defer():609] handle sender defer: 14
2024-04-18 11:13:34,928 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-18 11:13:34,928 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-18 11:13:34,928 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: poll_exit
2024-04-18 11:13:34,928 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: server_info
2024-04-18 11:13:34,928 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: poll_exit
2024-04-18 11:13:34,928 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: get_summary
2024-04-18 11:13:34,928 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: server_info
2024-04-18 11:13:34,929 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-18 11:13:34,929 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-18 11:13:34,929 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: job_info
2024-04-18 11:13:35,096 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: job_info
2024-04-18 11:13:35,096 INFO    MainThread:26584 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-04-18 11:13:35,096 INFO    MainThread:26584 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-04-18 11:13:35,096 INFO    MainThread:26584 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-04-18 11:13:35,097 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: shutdown
2024-04-18 11:13:35,097 INFO    HandlerThread:26584 [handler.py:finish():869] shutting down handler
2024-04-18 11:13:35,941 INFO    WriterThread:26584 [datastore.py:close():296] close: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\run-2qve9vla.wandb
2024-04-18 11:13:36,099 INFO    SenderThread:26584 [sender.py:finish():1521] shutting down sender
2024-04-18 11:13:36,099 INFO    SenderThread:26584 [file_pusher.py:finish():172] shutting down file pusher
2024-04-18 11:13:36,099 INFO    SenderThread:26584 [file_pusher.py:join():178] waiting for file pusher
